Name,Price,Image URL,Product URL
Bluetooth Headset +  Smart Watch Waterproof Sports Combination Affordable Set,"₦ 6,370",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/230148/1.jpg?8275,http://jumia.com.ng//generic-bluetooth-headset-smart-watch-waterproof-sports-combination-affordable-set-84103225.html
Smart Watch Full Touch Screen Watch - For Android & IOS.,"₦ 3,770",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/653238/1.jpg?0394,http://jumia.com.ng//generic-smart-watch-full-touch-screen-watch-for-android-ios.-83235639.html
Smart Watch Can Install SIM Card-call Watch,"₦ 3,900",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/286938/1.jpg?9798,http://jumia.com.ng//generic-smart-watch-can-install-sim-card-call-watch-83968264.html
Breathable Lace-Up Sport Shoes Sneakers-Brown,"₦ 2,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/3210701/1.jpg?5199,http://jumia.com.ng//fashion-breathable-lace-up-sport-shoes-sneakers-brown-107012357.html
"Infinix Smart 6, 6.6"", 2GB/32GB, 5000MAh, Android 11 -Midnight Black","₦ 53,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/7926721/1.jpg?5385,http://jumia.com.ng//infinix-smart-6-6.6-2gb32gb-5000mah-android-11-midnight-black-127629700.html
Bluetooth 5.0 PRO3 Wireless Earphone Waterproof Earbuds Air3 Business Big Batteries Headset,"₦ 2,250",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/299048/1.jpg?3722,http://jumia.com.ng//generic-bluetooth-5.0-pro3-wireless-earphone-waterproof-earbuds-air3-business-big-batteries-headset-84099282.html
Men's Smart Fit Canvas Sneakers,"₦ 5,500 - ₦ 6,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/1960401/1.jpg?1681,http://jumia.com.ng//fashion-mens-smart-fit-canvas-sneakers-104069178.html
"Efero Teeth Cleansing Essence., 1 Pc","₦ 1,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/1912801/1.jpg?2848,http://jumia.com.ng//teeth-cleansing-essence.-1-pc-efero-mpg1585024.html
Silicone LED Digital Wristwatch - Unisex,"₦ 1,980",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/718375/1.jpg?0866,http://jumia.com.ng//fashion-silicone-led-digital-wristwatch-unisex-57381735.html
Declan Mein England Bullock Brogue Dress Shoes Upto Size 48 - Black,"₦ 16,980",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/276283/1.jpg?5253,http://jumia.com.ng//declan-mein-england-bullock-brogue-dress-shoes-upto-size-48-black-38267262.html
Jones Wears Marshmello Printed Hoodie Black,"₦ 4,800 - ₦ 9,800",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/257805/1.jpg?2972,http://jumia.com.ng//jones-wears-marshmello-printed-hoodie-black-50875236.html
Nokia Lite Earbuds Black BH-205,"₦ 9,375",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/998869/1.jpg?1866,http://jumia.com.ng//nokia-lite-earbuds-black-bh-205-96889961.html
"Samsung Galaxy A13, 4GB/64GB Memory, 5000 MAh Battery - White","₦ 95,650",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/4295621/1.jpg?3255,http://jumia.com.ng//samsung-galaxy-a13-4gb64gb-memory-5000-mah-battery-white-126592408.html
Fingerprint Touch Bluetooth Headset Noise-cancelling Stereo Headset,"₦ 1,970",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/237687/1.jpg?3307,http://jumia.com.ng//generic-fingerprint-touch-bluetooth-headset-noise-cancelling-stereo-headset-78673239.html
MOVFA 10000 Mah Fast Charging Dual USB Portable Power Banks,"₦ 2,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/806374/1.jpg?3065,http://jumia.com.ng//movfa-10000-mah-fast-charging-dual-usb-portable-power-banks-47360876.html
Trendyol Collection T-Shirt - Black - Regular,"₦ 3,660",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/6002721/1.jpg?4312,http://jumia.com.ng//trendyol-collection-t-shirt-black-regular-127200676.html
Trendyol Collection T-Shirt - Black - Oversize,"₦ 5,710",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/1102721/1.jpg?4310,http://jumia.com.ng//trendyol-collection-t-shirt-black-oversize-127201194.html
Trendyol Collection Shorts & Bermudas - Khaki - Regular,"₦ 4,246",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/7502721/1.jpg?4905,http://jumia.com.ng//trendyol-collection-shorts-bermudas-khaki-regular-127205735.html
Trendyol Collection Shirt - Black - Regular,"₦ 7,761",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/3702721/1.jpg?4907,http://jumia.com.ng//trendyol-collection-shirt-black-regular-127207377.html
Trendyol Collection Shirt - Navy blue - Slim Fit,"₦ 7,029",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/4802721/1.jpg?4967,http://jumia.com.ng//trendyol-collection-shirt-navy-blue-slim-fit-127208443.html
Trendyolmilla Dress - Green - Mini,"₦ 6,736",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/0602721/1.jpg?4909,http://jumia.com.ng//trendyolmilla-dress-green-mini-127206094.html
Trendyol Collection Gray Relaxed Fit 100% Cotton Short Sleeve Crew Neck Printed T-Shirt,"₦ 4,392",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/5502721/1.jpg?4912,http://jumia.com.ng//trendyol-collection-gray-relaxed-fit-100-cotton-short-sleeve-crew-neck-printed-t-shirt-127205596.html
Trendyol Collection Shorts & Bermudas - Navy Blue - Regular,"₦ 4,246",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/7502721/1.jpg?4914,http://jumia.com.ng//trendyol-collection-shorts-bermudas-navy-blue-regular-127205753.html
Trendyolmilla Dress - Yellow - Mini,"₦ 6,589",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/9502721/1.jpg?4906,http://jumia.com.ng//trendyolmilla-dress-yellow-mini-127205915.html
Trendyolmilla Dress - Black - Midi,"₦ 7,907",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/6991721/1.jpg?4315,http://jumia.com.ng//trendyolmilla-dress-black-midi-127199605.html
Trendyol Collection T-Shirt - Gray - Relaxed,"₦ 5,710",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/6402721/1.jpg?4804,http://jumia.com.ng//trendyol-collection-t-shirt-gray-relaxed-127204665.html
Trendyolmilla Black Sleeveless Crew Neck Knitted Dress,"₦ 3,367",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/5602721/1.jpg?4916,http://jumia.com.ng//trendyolmilla-black-sleeveless-crew-neck-knitted-dress-127206501.html
Trendyolmilla Dress - Black - Midi,"₦ 8,640",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/2702721/1.jpg?4920,http://jumia.com.ng//trendyolmilla-dress-black-midi-127207209.html
Trendyolmilla Dress - Green - Bodycon,"₦ 5,710",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/6602721/1.jpg?4911,http://jumia.com.ng//trendyolmilla-dress-green-bodycon-127206686.html
Trendyolmilla Blouse - White - Asymmetrisch,"₦ 4,246",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/3202721/1.jpg?4794,http://jumia.com.ng//trendyolmilla-blouse-white-asymmetrisch-127202375.html
Danami Grace Fortified Hooded Short Dress/Gown- Black,"₦ 5,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/5803111/1.jpg?1363,http://jumia.com.ng//danami-grace-fortified-hooded-short-dressgown-black-111308557.html
2022 Women's Casual Socks Running Sneakers - Black,"₦ 4,900 - ₦ 5,499",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/629476/1.jpg?5803,http://jumia.com.ng//fashion-2022-womens-casual-socks-running-sneakers-black-67492646.html
"XIAOMI Note 10S, 6GB/128GB Memory, Android 11 - Gray","₦ 104,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/7091321/1.jpg?7491,http://jumia.com.ng//xiaomi-note-10s-6gb128gb-memory-android-11-gray-123190751.html
Kiki New Gain LED Display Cordless Rechargeable Clipper NG-888B,"₦ 7,300",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/233407/2.jpg?0184,http://jumia.com.ng//kiki-new-gain-led-display-cordless-rechargeable-clipper-ng-888b-70433256.html
Silicone LED Digital Wristwatch - Unisex,"₦ 1,980",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/718375/1.jpg?0866,http://jumia.com.ng//fashion-silicone-led-digital-wristwatch-unisex-57381735.html
William Lawson's Finest Blend Whiskey 75cl x1,"₦ 4,100",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/681138/1.jpg?1970,http://jumia.com.ng//william-lawsons-finest-blend-whiskey-75cl-x1-83118629.html
"itel P38 6.6"" HD+ Screen, 2GB RAM + 32GB ROM, 8MP Camera, 5000mAh 15W Charge, Android 11, Fingerprint & Face ID - Blue","₦ 52,999",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/9305921/1.jpg?6573,http://jumia.com.ng//itel-p38-6.6-hd-screen-2gb-ram-32gb-rom-8mp-camera-5000mah-15w-charge-android-11-fingerprint-face-id-blue-129503925.html
"Ring Light Tripod Stand For Live Videos, Makeup, YouTubing","₦ 15,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/876689/1.jpg?6989,http://jumia.com.ng//generic-ring-light-tripod-stand-for-live-videos-makeup-youtubing-98667840.html
XIAOMI Redmi 9A 2GB/32GB - Granite Grey,"₦ 57,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/1429231/1.jpg?9891,http://jumia.com.ng//xiaomi-redmi-9a-2gb32gb-granite-grey-132924162.html
"XIAOMI Note 10S, 6GB/128GB Memory, Android 11 - White","₦ 104,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/3191321/1.jpg?7239,http://jumia.com.ng//xiaomi-note-10s-6gb128gb-memory-android-11-white-123191333.html
2 Piece Men's Round Neck Short Sleeve Shirt & Shorts - White,"₦ 3,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/907717/1.jpg?0713,http://jumia.com.ng//fashion-2-piece-mens-round-neck-short-sleeve-shirt-shorts-white-71770940.html
Skyrun 93-Litres Single Door Fridge BCD-95A,"₦ 69,400",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/306344/1.jpg?4463,http://jumia.com.ng//skyrun-93-litres-single-door-fridge-bcd-95a-44360308.html
Pny Technologies PNY USB 2.0 64GB Flash Drive - Attaché 4 - Black,"₦ 4,199",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/8071521/1.jpg?6662,http://jumia.com.ng//pny-technologies-pny-usb-2.0-64gb-flash-drive-attache-4-black-125170886.html
"WEYON 32"" Inches LED TV  +1 Years Warranty - Black","₦ 53,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/467099/1.jpg?7682,http://jumia.com.ng//weyon-32-inches-led-tv-1-years-warranty-black-99076455.html
Rechargeable Vintage Cordless Professional Hair Clippers/Beard Trimmer,"₦ 7,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/722738/1.jpg?4816,http://jumia.com.ng//generic-rechargeable-vintage-cordless-professional-hair-clippersbeard-trimmer-83722731.html
"Infinix Hot 11S, 6.7"" IPS LCD Screen, 4GB/64GB Memory, 50MP Triple Camera, 5000 mAh Battery, Android 11 - Green Wave","₦ 95,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/5877411/1.jpg?1130,http://jumia.com.ng//infinix-hot-11s-6.7-ips-lcd-screen-4gb64gb-memory-50mp-triple-camera-5000-mah-battery-android-11-green-wave-114778541.html
Haier Thermocool Tundra Air Conditioner (1HP) HSU-09TESN-01,"₦ 139,532",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/0104011/1.jpg?2513,http://jumia.com.ng//haier-thermocool-tundra-air-conditioner-1hp-hsu-09tesn-01-110401031.html
"Samsung Galaxy A13, 4GB/128GB Memory - Black","₦ 108,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/7727521/1.jpg?4207,http://jumia.com.ng//samsung-galaxy-a13-4gb128gb-memory-black-125727739.html
Haier Thermocool 100 Litres Chest Freezer HTF-100 - White,"₦ 115,960",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/4243011/1.jpg?4654,http://jumia.com.ng//haier-thermocool-100-litres-chest-freezer-htf-100-white-110342431.html
Nexus NX-100 LITRE NEXUS FRIDGE -  SILVER,"₦ 75,600",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/557279/1.jpg?5774,http://jumia.com.ng//nexus-nx-100-litre-nexus-fridge-silver-97275515.html
Haier Thermocool 150 Litres(146L Storage volume) Chest Freezer (HTF-150) -White,"₦ 136,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/7813011/1.jpg?3010,http://jumia.com.ng//haier-thermocool-150-litres146l-storage-volume-chest-freezer-htf-150-white-110318763.html
Nexus 1Hp Split Air Conditioner with full installation Kit -  R410 GAS,"₦ 132,300",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/1243821/1.jpg?0470,http://jumia.com.ng//nexus-1hp-split-air-conditioner-with-full-installation-kit-r410-gas-128342129.html
Scanfrost SFWM TTA (6.5kg) Twin Tub Semi-Automatic Washing Machine - White..,"₦ 81,120",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/1802/1.jpg?4725,http://jumia.com.ng//sfwm-tta-6.5kg-twin-tub-semi-automatic-washing-machine-white-scanfrost-mpg155559.html
Nexus Single Door Fridge NX-65 Silver,"₦ 52,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/5537011/1.jpg?9663,http://jumia.com.ng//nexus-single-door-fridge-nx-65-silver-110735586.html
Nokia Power Earbuds lite Black,"₦ 13,950",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/998869/1.jpg?1848,http://jumia.com.ng//nokia-power-earbuds-lite-black-96889960.html
Scanfrost 32 Inch Classic LED TV - SFLED32CL,"₦ 67,200",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/9387601/1.jpg?5768,http://jumia.com.ng//scanfrost-32-inch-classic-led-tv-sfled32cl-106783936.html
"Samsung Tab A7 Lite, 8.7 TFT Screen, 3GB/32GB Memory, 8MP Single Camera, 5100 mAh Battery, Android 11 - Grey","₦ 96,331",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/7666011/1.jpg?7130,http://jumia.com.ng//samsung-tab-a7-lite-8.7-tft-screen-3gb32gb-memory-8mp-single-camera-5100-mah-battery-android-11-grey-110666787.html
"Samsung Galaxy A13, 4GB/128GB Memory - Blue","₦ 108,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/8727521/1.jpg?4268,http://jumia.com.ng//samsung-galaxy-a13-4gb128gb-memory-blue-125727805.html
Haier Thermocool 8KG TLSA08AD Semi Automatic Top Loader Washing Machine - White,"₦ 112,801",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/1332231/1.jpg?2225,http://jumia.com.ng//haier-thermocool-8kg-tlsa08ad-semi-automatic-top-loader-washing-machine-white-132233164.html
Scanfrost SFL250 ECO - Chest Freezer,"₦ 171,180",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/3832121/1.jpg?1439,http://jumia.com.ng//scanfrost-sfl250-eco-chest-freezer-121238339.html
2022 Womens Air Cushion Shoes Running Sneakers - Purple,"₦ 3,900",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/790729/1.jpg?7698,http://jumia.com.ng//fashion-2022-womens-air-cushion-shoes-running-sneakers-purple-92709793.html
Volcano Sharkbottom Sneakers - Black,"₦ 7,890",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/681177/1.jpg?3281,http://jumia.com.ng//fashion-volcano-sharkbottom-sneakers-black-77118693.html
Recht Becker Walkabout Classic Sneakers - Grey.,"₦ 4,600",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/374344/1.jpg?0456,http://jumia.com.ng//recht-becker-walkabout-classic-sneakers-grey.-44347307.html
Leoson Walkabout White Sole Jeans Sneaker - Deep Blue,"₦ 3,390 - ₦ 3,990",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/286062/1.jpg?6588,http://jumia.com.ng//leoson-walkabout-white-sole-jeans-sneaker-deep-blue-26068246.html
Men's Smart Fit Canvas Sneakers,"₦ 5,500 - ₦ 6,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/1960401/1.jpg?1681,http://jumia.com.ng//fashion-mens-smart-fit-canvas-sneakers-104069178.html
Smart Fashion Breathable Unisex Sneakers -white,"₦ 4,200",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/158366/1.jpg?4920,http://jumia.com.ng//fashion-smart-fashion-breathable-unisex-sneakers-white-66385169.html
SHK Men Casual  Sneakers/canvas Shoes-Blue,"₦ 6,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/8180001/1.jpg?3863,http://jumia.com.ng//fashion-shk-men-casual-sneakerscanvas-shoes-blue-100081888.html
BroadStreet Hybrid Sneakers - Grey,"₦ 7,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/4432701/1.jpg?2210,http://jumia.com.ng//fashion-broadstreet-hybrid-sneakers-grey-107234429.html
New Female Fashionable Sneakers - White,"₦ 6,500",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/150117/1.jpg?8475,http://jumia.com.ng//fashion-new-female-fashionable-sneakers-white-71105199.html
Adidas CORE SNEAKERS ADVANTAGE BASE,"₦ 21,900",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/885248/1.jpg?4377,http://jumia.com.ng//adidas-core-sneakers-advantage-base-84258896.html
ENS Smart Unisex Classic White Sneakers,"₦ 14,900",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/990758/1.jpg?6073,http://jumia.com.ng//fashion-ens-smart-unisex-classic-white-sneakers-85709959.html
Trendy Women Fashion Sneakers. Multi,"₦ 5,950",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/589308/1.jpg?4352,http://jumia.com.ng//fashion-trendy-women-fashion-sneakers.-multi-80398569.html
2021 Mens Casual Retro Shoes Running Sneakers - Khaki,"₦ 4,499",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/778366/1.jpg?7988,http://jumia.com.ng//fashion-2021-mens-casual-retro-shoes-running-sneakers-khaki-66387782.html
2022 Women's Casual Socks Running Sneakers - Black,"₦ 4,900 - ₦ 5,499",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/629476/1.jpg?5803,http://jumia.com.ng//fashion-2022-womens-casual-socks-running-sneakers-black-67492646.html
Nike Revolution 5 Running Men's,"₦ 45,000",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/223659/1.jpg?1986,http://jumia.com.ng//nike-revolution-5-running-mens-95632205.html
Trendyol Collection T-Shirt - White - Oversize,"₦ 3,300",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/7402721/1.jpg?4801,http://jumia.com.ng//trendyol-collection-t-shirt-white-oversize-127204722.html
Trendyolmilla Pants - Navy blue - Wide Leg,"₦ 4,832",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/0202721/1.jpg?4312,http://jumia.com.ng//trendyolmilla-pants-navy-blue-wide-leg-127202071.html
Trendyolmilla T-Shirt - Multi-colored - Boyfriend,"₦ 2,342",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/0002721/1.jpg?4310,http://jumia.com.ng//trendyolmilla-t-shirt-multi-colored-boyfriend-127200099.html
Trendyol Collection T-Shirt - Purple - Oversize,"₦ 4,246",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/1502721/1.jpg?4906,http://jumia.com.ng//trendyol-collection-t-shirt-purple-oversize-127205152.html
Trendyolmilla Dress - Black - Midi,"₦ 7,907",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/6991721/1.jpg?4315,http://jumia.com.ng//trendyolmilla-dress-black-midi-127199605.html
Trendyol Collection Shirt - Black - Regular,"₦ 7,761",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/3702721/1.jpg?4907,http://jumia.com.ng//trendyol-collection-shirt-black-regular-127207377.html
Trendyol Collection T-Shirt - Beige - Regular,"₦ 2,620 - ₦ 10,075",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/5802721/1.jpg?4182,http://jumia.com.ng//trendyol-collection-t-shirt-beige-regular-127208540.html
Trendyol Collection Shorts & Bermudas - Blue - Pocket,"₦ 4,685",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/6502721/1.jpg?4916,http://jumia.com.ng//trendyol-collection-shorts-bermudas-blue-pocket-127205650.html
Trendyol Collection T-Shirt - Black - Slim Fit,"₦ 3,220",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/2702721/1.jpg?4061,http://jumia.com.ng//trendyol-collection-t-shirt-black-slim-fit-127207281.html
Trendyol Collection T-Shirt - Navy blue - Relaxed,"₦ 3,660",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/4502721/1.jpg?4909,http://jumia.com.ng//trendyol-collection-t-shirt-navy-blue-relaxed-127205479.html
Trendyol Collection T-Shirt - Navy blue - Oversize,"₦ 4,246",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/1202721/1.jpg?4314,http://jumia.com.ng//trendyol-collection-t-shirt-navy-blue-oversize-127202111.html
Trendyolmilla Dress - Yellow - Mini,"₦ 6,589",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/9502721/1.jpg?4906,http://jumia.com.ng//trendyolmilla-dress-yellow-mini-127205915.html
Trendyol Collection T-Shirt - White - Oversize,"₦ 3,806",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/5102721/1.jpg?4314,http://jumia.com.ng//trendyol-collection-t-shirt-white-oversize-127201544.html
Trendyol Collection T-Shirt - Black - Oversize,"₦ 3,300",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/8802721/1.jpg?4965,http://jumia.com.ng//trendyol-collection-t-shirt-black-oversize-127208848.html
